chick,diet,time,weight
1,1,0,37.1027431
2,1,0,41.5419558
3,1,0,35.840059
4,1,0,42.29761089
5,1,0,39.7201019
6,1,0,39.86600509
7,1,0,39.60625365
8,1,0,39.49845801
9,1,0,42.78345367
10,1,0,37.87526821
11,1,0,41.41137751
12,1,0,41.53957838
13,1,0,35.8495024
14,1,0,36.56780127
15,1,0,39.64159541
16,1,0,42.22484183
17,1,0,39.61165352
18,1,0,39.89075455
19,1,0,41.6425006
20,1,0,37.42194509
21,1,0,37.19771465
22,1,0,42.74841913
23,1,0,37.28878543
24,1,0,37.85372215
25,1,0,39.40848788
26,1,0,41.12289355
27,1,0,40.42429899
28,1,0,38.40755369
29,1,0,38.85206369
30,1,0,43.5700269
31,1,0,39.74193297
32,1,0,40.72110874
33,1,0,41.7243732
34,1,0,39.83219708
35,1,0,38.75385974
36,1,0,40.10595615
37,1,0,40.96482801
38,1,0,40.61014237
39,1,0,40.74594641
40,1,0,38.40941148
41,1,0,40.13600369
42,1,0,37.04299066
43,1,0,39.94401996
44,1,0,34.97874896
45,1,0,44.64762534
46,1,0,38.56719822
47,1,0,40.96066736
48,1,0,40.27095474
49,1,0,41.04641363
50,1,0,43.91983197
1,1,2,48.0165033
2,1,2,42.2595915
3,1,2,44.24234772
4,1,2,46.73527487
5,1,2,48.00157653
6,1,2,51.13823638
7,1,2,48.03514041
8,1,2,45.70675618
9,1,2,40.35922501
10,1,2,39.26201111
11,1,2,39.13083251
12,1,2,49.18573232
13,1,2,44.93009772
14,1,2,45.44674924
15,1,2,39.90313863
16,1,2,49.92789755
17,1,2,50.27063472
18,1,2,42.08226721
19,1,2,38.32282643
20,1,2,42.33122764
21,1,2,40.91144689
22,1,2,50.11106492
23,1,2,52.29551701
24,1,2,53.34238093
25,1,2,49.11104761
26,1,2,47.65384719
27,1,2,45.51052355
28,1,2,48.95763201
29,1,2,39.70877661
30,1,2,48.37946435
31,1,2,49.34813126
32,1,2,47.65217968
33,1,2,49.94987119
34,1,2,51.02016594
35,1,2,44.27415717
36,1,2,44.62587287
37,1,2,43.74893668
38,1,2,39.26427787
39,1,2,50.48196224
40,1,2,41.67168553
41,1,2,46.48705945
42,1,2,43.89371732
43,1,2,43.52744454
44,1,2,53.46398406
45,1,2,45.85442783
46,1,2,46.55565462
47,1,2,46.45835042
48,1,2,49.96682531
49,1,2,51.2415216
50,1,2,41.91166543
