location,period,quintile,fertility
Ghana,1990-2005,Q1 (Poorest),7
Philippines,1990-2005,Q1 (Poorest),6.6
Kenya,1990-2005,Q2,6.58
Kenya,1990-2005,Q3,5.79
Kenya,1990-2005,Q4,5.59
Ghana,1990-2005,Q4,4.91
Bangladesh,1990-2005,Q2,4.53
Kenya,1990-2005,Q5 (Richest),3.54
Bangladesh,1990-2005,Q4,3.53
Ghana,1990-2005,Q5 (Richest),3.5
Philippines,1990-2005,Q5 (Richest),2.25
Turkey,1990-2005,Q4,2.12
Bolivia (Plurinational State of),1990-2005,Q2,6.89
Côte d’Ivoire,1990-2005,Q1 (Poorest),6.87
Côte d’Ivoire,1990-2005,Q2,6.71
Haiti,1990-2005,Q3,5.7
Central African Republic,1990-2005,Q1 (Poorest),5.5
Central African Republic,1990-2005,Q2,5.42
Bolivia (Plurinational State of),1990-2005,Q3,5.28
Central African Republic,1990-2005,Q3,5.2
Zimbabwe,1990-2005,Q2,5.18
Côte d’Ivoire,1990-2005,Q4,5.18
Central African Republic,1990-2005,Q5 (Richest),5.07
Côte d’Ivoire,1990-2005,Q5 (Richest),4.07
Bolivia (Plurinational State of),1990-2005,Q4,3.88
Mali,1990-2005,Q2,7.52
Mali,1990-2005,Q1 (Poorest),7.42
Uganda,1990-2005,Q1 (Poorest),7.37
Uganda,1990-2005,Q2,7.03
Guatemala,1990-2005,Q3,5.5
Mali,1990-2005,Q5 (Richest),5.48
Colombia,1990-2005,Q1 (Poorest),5.42
Egypt,1990-2005,Q3,3.68
Kazakhstan,1990-2005,Q1 (Poorest),3.59
Kazakhstan,1990-2005,Q2,2.95
Guatemala,1990-2005,Q5 (Richest),2.58
Benin,1990-2005,Q1 (Poorest),7.71
Comoros,1990-2005,Q1 (Poorest),7.3
Zambia,1990-2005,Q1 (Poorest),7.28
Benin,1990-2005,Q2,7.12
Zambia,1990-2005,Q3,6.27
Zambia,1990-2005,Q4,5.89
United Republic of Tanzania,1990-2005,Q4,5.57
Dominican Republic,1990-2005,Q1 (Poorest),5.27
Uzbekistan,1990-2005,Q1 (Poorest),4.97
Peru,1990-2005,Q2,4.92
